20
St. Joseph County
-85.5281520000 46.2233883662
Muskegon County
-86.2161700000 48.0672121879
Wayne County
-83.1979500000 46.8168736951
Clinton County
-84.5730720000 47.6181414920
Kent County
-85.6126960000 47.7027235849
Oakland County
-83.3055980000 47.1571080652
Marquette County
-87.6066280000 52.5975200532
Monroe County
-83.4841250000 46.2530114095
Genesee County
-83.7005040000 47.7344963074
Kalamazoo County
-85.5613170000 46.7119645144
Bay County
-83.9174060000 48.5933318625
Ingham County
-84.4698280000 47.2651845248
Saginaw County
-83.9978460000 48.2421754065
Jackson County
-84.4044550000 46.6822360811
Allegan County
-85.9038670000 47.1632123056
Berrien County
-86.4268180000 46.3231741552
St. Clair County
-82.5978550000 47.6047805426
Montcalm County
-85.1840310000 48.1417433930
Isabella County
-84.8383670000 48.5881436293
Grand Traverse County
-85.5746430000 50.0719981739
131
26
8
-86.0387570000 48.8410351699
-86.4310460000 48.8462572737
-86.4513400000 48.7651896619
-86.5403140000 48.6109355842
-86.5303270000 48.5358165556
-86.4616850000 48.3666011022
-86.0394210000 48.3595103841
-86.0387570000 48.8410351699
26
2
-83.1873250000 46.4533436931
-83.1873250000 46.4533436931
26
20
-83.5393910000 46.4770002026
-83.2937320000 46.4870230843
-83.2542420000 46.4483946938
-83.1882400000 46.4040362135
-83.1960300000 46.4517245279
-83.1938250000 46.4498386836
-83.1969220000 46.4719312656
-83.1836930000 46.4668127797
-83.1435850000 46.6446493075
-83.1465230000 46.6803518916
-83.1228180000 46.7033810294
-83.1166230000 46.7139885756
-83.0780180000 46.7845500078
-82.9868160000 46.8408247867
-82.9286120000 46.8452891327
-82.8890150000 46.8986222926
-82.8702160000 46.9712358820
-83.0833210000 46.9658122037
-83.5517350000 46.9491476061
-83.5393910000 46.4770002026
26
4
-83.1275250000 46.5089918328
-83.1367260000 46.5282723780
-83.1255260000 46.5343356891
-83.1275250000 46.5089918328
26
2
-83.1338200000 46.6631962027
-83.1338200000 46.6631962027
26
3
