20
San Mateo County
-122.3319320000 40.5444475868
San Diego County
-117.0629930000 34.8784398677
San Joaquin County
-121.2813070000 41.0691282341
Riverside County
-116.8036050000 35.9302975830
Fresno County
-119.9034700000 39.4254403417
Los Angeles County
-118.2342160000 36.2981624213
Kern County
-118.6833440000 37.7668149546
San Bernardino County
-116.9824330000 36.6656967753
Contra Costa County
-122.0608860000 41.0646443958
Solano County
-122.0518260000 41.4375700523
Sonoma County
-122.7686240000 41.6978509646
Santa Clara County
-121.9128180000 40.2617430918
Orange County
-117.8616630000 35.8680060931
Sacramento County
-121.3892660000 41.8524852522
Stanislaus County
-120.9588000000 40.6488757546
Ventura County
-119.0453260000 36.5260721009
Tulare County
-119.1660930000 38.9236119115
Santa Barbara County
-120.0714250000 36.9776693662
Monterey County
-121.5289530000 39.1918785326
Alameda County
-122.0961510000 40.7788122764
64
06
27
-120.0723950000 42.0338281216
-120.0724870000 41.7871393292
-120.0725940000 41.7091723137
-120.0542070000 41.7172093111
-120.0200040000 41.6892858652
-119.8879010000 41.5930843365
-119.8017650000 41.6484080219
-119.7086560000 41.6687527836
-119.6955110000 41.6146758773
-119.7000270000 41.6023075371
-119.6392060000 41.5534294591
-119.6330340000 41.5887255726
-119.6065670000 41.6056402061
-119.6208500000 41.6405518214
-119.5619960000 41.6603779880
-119.5697100000 41.6912735510
-119.5423660000 41.7509342917
-119.6210710000 41.9206944926
-119.6143190000 41.9873932052
-119.5913240000 42.0078323288
-119.5854340000 42.0472132574
-119.9043120000 42.3297405166
-119.8800890000 42.2857570678
-119.8780900000 42.2456850703
-119.9067760000 42.2286765219
-119.9480590000 42.1348884465
-120.0723950000 42.0338281216
06
67
-123.5179060000 46.3630163342
-123.5407180000 46.3427128709
-123.5333400000 46.3011831290
-123.5600890000 46.2351256396
-123.5936280000 46.2353244992
-123.6071780000 46.2014820095
-123.6428150000 46.2131088225
-123.6717380000 46.1400053599
-123.7030790000 46.1312871553
-123.6726610000 46.0872560240
-123.6879650000 46.0663203705
-123.6604230000 45.9841947985
-123.6653210000 45.9482386802
-123.6897130000 45.9153817743
-123.6860730000 45.8717111217
-123.7185750000 45.8183810469
-123.6822050000 45.8180240280
-123.6930390000 45.7612500677
-123.6482620000 45.7375091878
-123.6355290000 45.6666927216
-123.6120150000 45.6386609808
-123.6261750000 45.5998767383
-123.6476290000 45.5840902627
-123.6391980000 45.5672493711
-123.6613620000 45.5343850600
-123.4998860000 45.5346036343
-123.4747620000 45.5139081547
-123.4782260000 45.4631192273
-123.4597090000 45.4370982268
-123.4617460000 45.4013635217
-123.4445570000 45.3886892740
-123.4549100000 45.3394455850
-123.4082950000 45.2653845207
-123.3804090000 45.2273244540
-123.3514860000 45.2423262522
-123.2947540000 45.2114023981
-123.2427670000 45.1299718701
-123.1095810000 45.1236058306
-123.0550990000 45.0882926326
-123.0368040000 45.0320096520
-122.9788890000 45.0443895633
-122.9164960000 45.0209405132
-122.8981550000 45.0671781191
-122.9259570000 45.1219464122
-122.9710080000 45.1470214555
-122.9516450000 45.2264731678
-122.9613490000 45.2674877941
-122.9288100000 45.2641382589
-122.8858030000 45.2985937426
-122.7986980000 45.2992423722
-122.7765810000 45.3332610040
-122.7246320000 45.3561359108
-122.7075500000 45.3914914208
-122.6535190000 45.4131372596
-122.6397480000 45.4621031660
-122.5878680000 45.4625559310
-122.5842510000 45.5042404080
-122.5696410000 45.5155044492
-122.4800340000 45.4503600664
-122.5134510000 45.4008165947
-122.5193250000 45.3053474369
-122.4983750000 45.2690131309
-121.4464950000 45.2700880577
-121.4525450000 46.2943927649
-121.4476010000 46.3580685192
-122.3778380000 46.3746596965
-123.5179060000 46.3630163342
06
31
-116.0851670000 35.5012135071
-116.0810930000 35.0975292762
-116.0913470000 35.0812945330
-116.1032490000 35.0811811624
-116.1061780000 34.5383096141
-114.7202910000 34.6572312991
-114.7019200000 34.6891473155
-114.6155930000 34.6688170996
-114.5275270000 34.7028686418
-114.5307540000 34.7461559790
-114.4690250000 34.8075802739
-114.4628910000 34.8798453482
-114.4809190000 34.9149372175
-114.4683760000 34.9572340584
-114.4921880000 34.9575618502
-114.5178910000 35.0262299136
-114.6115880000 35.0233816646
-114.6448210000 35.0501293814
-114.6623150000 35.0310761694
-114.6885990000 35.0909684811
-114.7064900000 35.0972834031
-114.6758350000 35.2087707748
-114.6737140000 35.2538577431
-114.6894230000 35.2849472454
-114.6729200000 35.2990466714
-114.7304150000 35.3512841056
-114.6991270000 35.4093823221
-114.7255330000 35.4750042084
-114.6528240000 35.4856239473
-114.6271290000 35.5103464419
-116.0851670000 35.5012135071
06
25
-116.1061780000 34.5383096141
-116.1032490000 35.0811811624
-116.0913470000 35.0812945330
-116.0810930000 35.0975292762
-116.0851670000 35.5012135071
-117.2391660000 35.5083944523
-117.2415080000 35.5244164695
-117.3636090000 35.5756735529
-117.3653720000 35.5931438295
-117.5097200000 35.5960160522
-117.5085750000 35.5542836915
-117.5736770000 35.5340907931
-117.6110840000 35.3911086223
-117.5495990000 35.3437526760
-117.4374240000 35.2063954847
-117.3922350000 35.1154927004
-117.3344350000 34.9200869616
-117.3232800000 34.8765925230
-117.3396610000 34.8243180982
-117.3209380000 34.6229413258
-117.2788160000 34.5459819465
-117.2265550000 34.5393829000
-117.2100220000 34.4624033049
-117.2049180000 34.4317947587
-116.1061780000 34.5383096141
06
56
-114.6271290000 35.5103464419
-114.5915530000 35.5893279138
-114.5243380000 35.6541647769
-114.5389180000 35.7020285147
-114.5223690000 35.7270043580
-114.5321660000 35.7738698398
-114.5153350000 35.7844889875
-114.5310360000 35.8022504754
-114.4942020000 35.8397961158
-114.5119710000 35.8722170912
-114.5050740000 35.9037076274
-114.5300140000 36.0193287939
-114.5030670000 36.0331888467
-114.5256880000 36.0725139272
-114.5085600000 36.0781393934
-114.5354770000 36.1125483137
-114.4581910000 36.1870467033
-114.4645230000 36.2057982907
-114.4382630000 36.2186205865
-114.4354320000 36.2875576960
-115.2635120000 36.2853567165
-115.3160630000 36.2852830696
-115.3161320000 36.2618105272
-115.3162160000 36.2324979341
-116.9265590000 36.2325027609
-116.9294590000 36.2007689820
-117.0683750000 36.1961753845
-117.2253040000 36.1965481241
-117.2253720000 36.1983105131
-117.2253720000 36.2139212242
-117.3738780000 36.2146439105
-117.3752750000 36.2281394166
-117.5512700000 36.2321250636
-117.5580830000 36.1791791756
-117.6083070000 36.1579351642
-117.6105800000 36.1086504751
-117.6496890000 36.1009347821
-117.6551210000 36.0777441911
-117.6635740000 36.0573210452
-117.6762850000 36.0573210452
-117.6737520000 36.0356566113
-117.6635890000 36.0196370691
-117.5793460000 35.9116046202
-117.5364300000 35.8975865210
-117.5339970000 35.8425609876
-117.5207980000 35.8404284234
-117.4597400000 35.8200787162
-117.4139020000 35.7792279339
-117.5100100000 35.6180142770
-117.5097200000 35.5960160522
-117.3653720000 35.5931438295
-117.3636090000 35.5756735529
-117.2415080000 35.5244164695
-117.2391660000 35.5083944523
-116.0851670000 35.5012135071
-114.6271290000 35.5103464419
06
59
-121.4381790000 38.3821125937
-121.3997500000 38.3435120389
-121.3396450000 38.1921531805
-121.3235020000 38.1706707774
-121.2023010000 38.1200568032
-121.1595840000 38.0532144543
-121.0479050000 37.9250354967
-120.9310150000 37.8817156105
-120.9257430000 37.8382172811
-120.9571080000 37.7369828018
-120.9567180000 37.6925023642
-120.8569260000 37.5792732640
-120.8004070000 37.5471965397
-120.6901780000 37.5256996435
-120.7027970000 37.4047477688
-120.6351010000 37.3566034894
-120.5009310000 37.3951651510
-120.4387050000 37.3899262281
-120.3036650000 37.2894730685
-120.2944720000 37.3384146070
-120.3334200000 37.3983779722
-120.3303220000 37.4217240765
-120.2798610000 37.4177791625
-120.2519990000 37.4404862231
-120.1889270000 37.4420615979
-120.1741710000 37.4907138447
-120.1415710000 37.5072013080
-120.1433180000 37.5209916283
-120.0814670000 37.5448322164
-120.0852970000 37.5387798533
-119.9951930000 37.4851864564
-119.8801190000 37.4530606054
-119.8003690000 37.3990481367
-119.7499690000 37.3752142820
-119.6735610000 37.3725281881
-119.5360570000 37.2800685255
-119.4727550000 37.2842079763
-119.4801480000 37.4988478731
-119.4972760000 37.5164170487
-119.5607990000 37.5146645137
-119.5543590000 37.6248371927
-119.6670530000 37.6190650151
-119.6666640000 37.7257833602
-119.6746600000 37.7258494949
-119.8094480000 37.7273350884
-119.8093490000 37.8340302157
-119.8190230000 37.8341099093
-119.8801730000 37.8344568836
-119.8798980000 37.8495030091
-119.8800430000 37.9423120616
-119.8893430000 37.9422973328
-119.9973910000 37.9444379370
-120.0009770000 37.9790217500
-120.0866320000 38.0530743738
-120.0877990000 38.1578081889
-120.1939540000 38.1619376642
-120.1941450000 38.3729279441
-120.2139820000 38.3730167044
-121.4381790000 38.3821125937
06
7
-121.4476010000 46.3580685192
-121.4525450000 46.2943927649
-121.4464950000 45.2700880577
-121.3317950000 45.2706248617
-119.9998630000 45.2707417897
-120.0010600000 46.3553276308
-121.4476010000 46.3580685192
06
44
-121.3278270000 44.2947974356
-121.0683900000 44.2963558741
-121.0614850000 44.0493815390
-121.0414890000 44.0383056034
-121.0415190000 44.0185301192
-120.9645540000 44.0002834658
-120.9461900000 44.0002127445
-120.9285280000 43.9645397548
-120.8718340000 43.9721801416
-120.8717800000 44.0265851982
-120.8146440000 44.0749336662
-120.7960050000 44.0747934154
-120.7965930000 44.1054992144
-120.7299500000 44.1248141071
-120.5851750000 44.0849497191
-120.5768280000 44.0848894176
-120.5767290000 44.0565351826
-120.5149310000 44.0371604833
-120.4825520000 43.9925398250
-120.4612050000 43.9805112167
-120.4449310000 43.9615576164
-120.4458920000 43.9426682665
-120.3792880000 43.8860295375
-120.3414230000 43.8672163900
-120.2751540000 43.8614993420
-120.2510450000 43.8523269416
-120.2468640000 43.8305588625
-120.2205050000 43.8234077121
-120.2096410000 43.8238468815
-120.2013020000 43.7421881772
-120.1635820000 43.6760149478
-120.1108630000 43.6326144991
-120.1008610000 43.5945410349
-120.1107560000 43.4120911272
-120.1277690000 43.3677470418
-120.1465990000 43.3680643391
-120.1471480000 43.3306895027
-120.0234530000 43.3320634643
-120.0013200000 43.3498813754
-119.9998630000 45.2707417897
-121.3317950000 45.2706248617
-121.3319020000 44.9123123977
-121.3233800000 44.9018630701
-121.3278270000 44.2947974356
06
47
-121.0262370000 41.5165145450
-121.0273590000 41.7846818528
-121.1114270000 42.0333988557
-121.1187590000 42.0525858025
-121.1409000000 42.0456394894
-121.4844670000 42.0746290960
-121.6028980000 42.0762187460
-121.6319200000 42.0054765442
-121.5897670000 41.9565119614
-121.5651020000 41.9563839301
-121.5454250000 41.8996541981
-121.5079650000 41.8944377391
-121.5184630000 41.8527410254
-121.5135500000 41.8257468100
-121.5565720000 41.7670609980
-121.5041350000 41.7316582604
-121.5010150000 41.7094302426
-121.5327000000 41.6859795336
-121.5131610000 41.6441589299
-121.5217590000 41.5956910216
-121.5844880000 41.5589249440
-121.5928880000 41.5358195946
-121.6120070000 41.3921739091
-121.6854480000 41.3407575015
-121.7100220000 41.2490313781
-121.7987590000 41.2138758646
-121.8417430000 41.2347249404
-121.8624650000 41.2215117689
-121.8283690000 41.1735018590
-121.7831420000 41.1612074972
-121.7006680000 41.1944498126
-121.6814730000 41.2154355093
-121.6792680000 41.2510960268
-121.5812910000 41.2570043523
-121.5643230000 41.2683138086
-121.5829240000 41.2928321030
-121.5360260000 41.3307884338
-121.5283970000 41.3867468513
-121.4760890000 41.4655346451
-121.4291610000 41.4606292161
-121.3980870000 41.4271984848
-121.3441620000 41.4278489810
-121.2680360000 41.4583841648
-121.1708450000 41.4549447451
-121.0633390000 41.5158302959
-121.0408170000 41.5021960621
-121.0262370000 41.5165145450
06
54
-121.6238560000 42.7968700397
-121.6312790000 42.8087407675
-121.9083020000 42.8073993204
-121.9482960000 42.7259365863
-121.9290240000 42.6709908948
-121.9448010000 42.6461840878
-121.9173510000 42.6046842739
-121.9390490000 42.5893438080
-121.9107280000 42.5731603508
-121.8866810000 42.5075060351
-121.8387070000 42.4976065325
-121.8259580000 42.4291934147
-121.7953190000 42.4104225641
-121.8345640000 42.3745246158
-121.8358150000 42.3183641180
-121.8043900000 42.3047284498
-121.8151250000 42.3008022592
-121.7910770000 42.2911834851
-121.8144230000 42.2562791290
-121.7834470000 42.2311253830
-121.7486720000 42.2499479778
-121.7291560000 42.2327472920
-121.7231220000 42.1628977387
-121.6905440000 42.1518744151
-121.6922380000 42.1166948925
-121.6701200000 42.1057463844
-121.6727830000 42.0851392457
-121.6627500000 42.1181480377
-121.6387630000 42.1165102049
-121.6484450000 42.1244700649
-121.6340030000 42.1164653156
-121.6222230000 42.1387151459
-121.5925450000 42.1102720877
-121.6028980000 42.0762187460
-121.4844670000 42.0746290960
-121.4694210000 42.1093666727
-121.4634320000 42.3203590629
-121.4143980000 42.3207806805
-121.4148940000 42.4112370412
-121.4911120000 42.4033589218
-121.5449520000 42.3766339768
-121.5789490000 42.3147998050
-121.5798260000 42.4255758612
-121.6001820000 42.4316875641
-121.6102520000 42.4887537920
-121.5875780000 42.5459782728
-121.6022030000 42.5450839840
-121.6131210000 42.6611019361
-121.6285710000 42.6795258922
-121.6135560000 42.6916871353
-121.6359180000 42.7531972039
-121.6215440000 42.7550596451
-121.6324690000 42.7658217407
-121.6238560000 42.7968700397
06
68
-122.8215940000 42.2228673207
-122.9061580000 42.2808410611
-122.9488910000 42.2884528891
-122.9583970000 42.3196726529
-122.9914020000 42.4119974837
-123.0281070000 42.4153648663
-123.0562440000 42.4452727409
-123.0665130000 42.4984024714
-123.0942150000 42.5194909504
-123.0778120000 42.6393987817
-123.0553820000 42.6391278960
-122.9945070000 42.7288959872
-123.0045090000 42.7741641492
-123.0159070000 42.7739664958
-123.0196150000 42.7763809978
-123.0227430000 42.8305039377
-123.0569690000 42.9110207312
-123.0587770000 42.9415015989
-123.0749280000 42.9459409791
-123.0631870000 43.0657573167
-123.0499730000 43.0657974937
-123.0171510000 43.0859115890
-122.9366680000 43.0886313160
-122.9216160000 43.0998131348
-122.8901140000 43.1023400941
-122.8853530000 43.1650480059
-122.8936540000 43.3323403389
-122.9128270000 43.3385786943
-122.9133830000 43.3833544582
-122.9379580000 43.3855876556
-122.9376530000 43.4484040154
-122.9599610000 43.5094696848
-122.9514850000 43.5887827905
-122.9101100000 43.6273859012
-122.9340130000 43.6829585261
-123.5445630000 43.6815008648
-123.5445710000 43.7113335104
-123.5444560000 43.7140135468
-124.1348880000 43.7147250166
-124.0742800000 43.6698821859
-123.9491880000 43.4802408228
-123.9085460000 43.4437861715
-123.8903660000 43.3207474320
-123.8573230000 43.2847603444
-123.8370060000 43.1172491720
-123.8732830000 43.0610217365
-123.8879390000 42.9939299944
-123.8930820000 42.8508125960
-123.8388820000 42.6517159068
-123.7620700000 42.4648863378
-123.7691800000 42.4256389194
-123.8098600000 42.3656105327
-123.7984540000 42.3222126526
-123.7671280000 42.2585129266
-123.6325000000 42.1047833067
-123.5330580000 42.1180261932
-123.5194320000 42.1057322780
-123.4973910000 42.1309977695
-123.3682630000 42.1357055995
-123.3683930000 42.1670297424
-123.3504560000 42.1674352535
-123.1362530000 42.1702302488
-123.1363750000 42.1825046007
-123.1280360000 42.2090006946
-123.0812300000 42.2078015871
-123.0810780000 42.2193593789
-123.0776440000 42.2257770114
-122.8215940000 42.2228673207
06
57
-122.3401720000 42.3180749060
-122.4087220000 42.3671795333
-122.4108050000 42.4391498290
-122.4907460000 42.4839298362
-122.4962080000 42.5948180119
-122.4767150000 42.5977989231
-122.4753880000 42.6346996743
-122.5151670000 42.6841485985
-122.6645430000 42.6955076228
-122.7738650000 42.8171168613
-122.7419430000 42.8847627689
-122.7846980000 42.9083154125
-122.7390590000 42.9100128579
-122.7356410000 43.1657706960
-122.7511060000 43.1662001610
-122.8853530000 43.1650480059
-122.8901140000 43.1023400941
-122.9216160000 43.0998131348
-122.9366680000 43.0886313160
-123.0171510000 43.0859115890
-123.0499730000 43.0657974937
-123.0631870000 43.0657573167
-123.0749280000 42.9459409791
-123.0587770000 42.9415015989
-123.0569690000 42.9110207312
-123.0227430000 42.8305039377
-123.0196150000 42.7763809978
-123.0159070000 42.7739664958
-123.0045090000 42.7741641492
-122.9945070000 42.7288959872
-123.0553820000 42.6391278960
-123.0778120000 42.6393987817
-123.0942150000 42.5194909504
-123.0665130000 42.4984024714
-123.0562440000 42.4452727409
-123.0281070000 42.4153648663
-122.9914020000 42.4119974837
-122.9583970000 42.3196726529
-122.9488910000 42.2884528891
-122.9061580000 42.2808410611
-122.8215940000 42.2228673207
-122.7477570000 42.1628002154
-122.6945880000 42.0470761283
-122.6465680000 42.0381990601
-122.6273960000 41.9886585899
-122.4638900000 42.0369522129
-122.4363560000 42.0830263497
-122.4089890000 42.1281052039
-122.3979870000 42.1636419989
-122.3793870000 42.1612039278
-122.3734890000 42.1803252824
-122.3819890000 42.2018897294
-122.4032900000 42.2305179771
-122.3950580000 42.2409818461
-122.4216610000 42.2919185113
-122.4039380000 42.3194130011
-122.3401720000 42.3180749060
06
59
-115.6486360000 38.3979911241
-116.8737340000 39.5667525799
-117.8327260000 40.4611212573
-118.7750170000 40.4587564905
-118.7589190000 40.4354118566
-118.7882610000 40.3743680046
-118.7679670000 40.3392511619
-118.7866060000 40.3092943782
-118.7423710000 40.2743689557
