20
New Hanover County
-77.8950360000 36.4357710837
Wake County
-78.6657510000 38.3819375226
Rowan County
-80.5155020000 38.1612881552
Wayne County
-77.9953430000 37.8510100773
Onslow County
-77.3731350000 37.0508768386
Cumberland County
-78.9072470000 37.4734277248
Davidson County
-80.1978060000 38.4069647790
Cabarrus County
-80.5890770000 37.9096367766
Pitt County
-77.3910820000 38.1275466504
Mecklenburg County
-80.8308590000 37.6881488267
Rockingham County
-79.7741870000 39.1445784553
Durham County
-78.9003560000 38.6310909541
Craven County
-77.0618340000 37.5218875029
Robeson County
-79.1065310000 36.9885981018
Guilford County
-79.8469840000 38.6982212660
Harnett County
-78.7823900000 37.8362751473
Johnston County
-78.3684670000 38.0492234661
Union County
-80.5702960000 37.4051274303
Buncombe County
-82.5314610000 38.1341282506
Catawba County
-81.2475670000 38.2576185603
100
37
35
-82.4087300000 38.4085100028
-82.3492740000 38.4006916428
-82.3351360000 38.3233543301
-82.2851790000 38.2948660510
-82.2753910000 38.2684659690
-82.2577510000 38.2617300662
-82.1929090000 38.3069987994
-82.1331790000 38.4163857203
-82.1500780000 38.4377949403
-82.1388850000 38.4430181340
-82.1498870000 38.5010557995
-82.1455920000 38.5492301180
-82.1703800000 38.5458709613
-82.1977390000 38.5743298869
-82.1860960000 38.5844094070
-82.2031400000 38.6404952153
-82.1931840000 38.6353504479
-82.1983410000 38.6523408324
-82.2530210000 38.6423531834
-82.2535630000 38.6205221318
-82.3002780000 38.6897142804
-82.3128810000 38.6650855652
-82.3384860000 38.6714771052
-82.3523480000 38.7377171212
-82.3794710000 38.7204903799
-82.3997800000 38.7342524737
-82.4166720000 38.7232183936
-82.4607540000 38.6426696472
-82.5053860000 38.6055539628
-82.4799650000 38.5707203402
-82.4976880000 38.5476048645
-82.4947430000 38.5219699464
-82.4491270000 38.5063391588
-82.4179000000 38.4600367745
-82.4087300000 38.4085100028
37
12
-82.2614590000 37.8856826617
-82.3109510000 37.7887537812
-82.3461000000 37.7546002298
-82.3536150000 37.6380087507
-82.3244090000 37.6306292821
-82.2756270000 37.6490955018
-81.9693220000 37.6336771773
-81.9624250000 37.7091714681
-82.1224670000 37.8856642613
-82.1713640000 37.9054834963
-82.1865840000 37.8910692249
-82.2614590000 37.8856826617
37
29
-77.7146380000 36.5435401156
-77.7497020000 36.5572910411
-77.8113860000 36.6234183020
-77.8045580000 36.6458366026
-77.8228760000 36.6620092023
-77.8913570000 36.6310512350
-77.9006040000 36.6482622676
-77.9304280000 36.6278543218
-77.9506530000 36.6319852517
-77.9608540000 36.6543545532
-77.9869920000 36.6411126591
-77.9783550000 36.6252014084
-77.9938580000 36.5990781542
-78.0299220000 36.5923146733
-78.0256350000 36.5755199366
-78.0062410000 36.5774729237
-78.0159150000 36.5420719268
-77.9903110000 36.5283968815
-78.0008090000 36.5194405355
-77.9514620000 36.4717713311
-77.9583970000 36.4004084361
-77.9352190000 36.3095797592
-77.9309540000 36.2521135598
-77.9484100000 36.1559757175
-77.9325100000 36.0861835381
-77.9299320000 36.0757272368
-77.9164430000 36.1162920173
-77.8054120000 36.4099260829
-77.7146380000 36.5435401156
37
5
-80.0355380000 38.9517636752
-80.0272670000 39.3060282185
-80.4401020000 39.3161517825
-80.4519500000 38.9569723505
-80.0355380000 38.9517636752
37
33
-78.1132050000 37.0659427659
-78.2546230000 36.8616413283
-78.2720640000 36.8416710633
-78.2544170000 36.8055478874
-78.1783450000 36.7523260654
-78.2563170000 36.6746854177
-78.2039640000 36.6194851610
-78.1622770000 36.6230064476
-78.1370160000 36.6408218876
-78.0796050000 36.6195784305
-78.0760500000 36.5999876557
-78.0299220000 36.5923146733
-77.9938580000 36.5990781542
-77.9783550000 36.6252014084
-77.9869920000 36.6411126591
-77.9608540000 36.6543545532
