0
28
78
2
-64.7960130000 18.6786979977
-64.7960130000 18.6786979977
78
11
-64.7495800000 18.6438151976
-64.7031710000 18.6173628301
-64.7002030000 18.6510743909
-64.6689830000 18.6518391986
-64.6611710000 18.6643114964
-64.7494050000 18.6963131338
-64.7448880000 18.6799939449
-64.7858050000 18.6754202407
-64.8067630000 18.6544359873
-64.7783740000 18.6186572878
-64.7495800000 18.6438151976
78
2
-64.7909320000 18.6773841485
-64.7909320000 18.6773841485
78
3
-64.8261640000 18.6825426680
-64.8391110000 18.6789793123
-64.8261640000 18.6825426680
78
2
-64.6875150000 18.6366163355
-64.6875150000 18.6366163355
78
2
-64.7913740000 18.6746806200
-64.7913740000 18.6746806200
78
2
-64.6505280000 18.6446421264
-64.6505280000 18.6446421264
78
2
-64.7549210000 18.6791320863
-64.7549210000 18.6791320863
78
2
-64.7549440000 18.6941825368
-64.7549440000 18.6941825368
78
3
-64.8129040000 18.6838144089
-64.7975310000 18.6865560047
-64.8129040000 18.6838144089
78
2
-64.7772060000 18.6766803422
-64.7772060000 18.6766803422
78
14
-64.8894270000 17.9902087501
-64.9025190000 17.9603975087
-64.7994920000 17.9823865431
-64.7400970000 17.9760918545
-64.7366870000 17.9925789891
-64.6927640000 17.9945934008
-64.5656430000 18.0464391152
-64.6550520000 18.0578636195
-64.7090230000 18.0372485638
-64.7488330000 18.0760539569
-64.8216320000 18.0582416481
-64.8768160000 18.0661835741
-64.8951340000 18.0444850486
-64.8894270000 17.9902087501
78
2
-64.6640320000 18.0612123490
-64.6640320000 18.0612123490
78
2
-65.0500720000 18.7337459626
-65.0500720000 18.7337459626
78
2
-65.0448150000 18.6781680317
-65.0448150000 18.6781680317
78
2
-65.0638200000 18.7016650257
-65.0638200000 18.7016650257
78
2
-65.0639880000 18.7042519879
-65.0639880000 18.7042519879
78
2
-65.0565110000 18.6858763970
-65.0565110000 18.6858763970
78
2
-64.9089580000 18.7383264052
-64.9089580000 18.7383264052
78
2
-64.8141940000 18.6147897407
-64.8141940000 18.6147897407
78
2
-65.0492710000 18.6661625555
-65.0492710000 18.6661625555
78
2
-64.9995960000 18.6286372442
-64.9995960000 18.6286372442
78
2
-64.9740980000 18.7181031369
-64.9740980000 18.7181031369
78
2
-64.8856350000 18.5940715315
-64.8856350000 18.5940715315
78
15
-64.9585270000 18.6962351590
-65.0417100000 18.6756899607
-65.0274120000 18.6633991429
-64.9787520000 18.6669927464
-64.9582520000 18.6269424564
-64.9401320000 18.6384987147
-64.8622130000 18.6245609322
-64.8556210000 18.6399091950
-64.8222120000 18.6158082290
-64.8232730000 18.6325092982
-64.8487470000 18.6539429633
-64.8490980000 18.6826669969
-64.8827740000 18.6773820413
-64.9402470000 18.7073395309
-64.9585270000 18.6962351590
78
3
-64.9040760000 18.7147877855
-64.9173740000 18.7296030066
-64.9040760000 18.7147877855
78
3
-65.0825200000 18.6576143384
-65.0748830000 18.6682159152
-65.0825200000 18.6576143384
78
2
-65.0410770000 18.6781996400
-65.0410770000 18.6781996400
