5
New Haven County
-72.9403200000 45.5459436011
New London County
-72.0929490000 45.6197469558
Hartford County
-72.7154490000 46.0528845390
Fairfield County
-73.3548200000 45.3091784410
Windham County
-71.9880080000 46.1392040963
9
09
37
-73.1077800000 45.2503229548
-73.1224520000 45.2693081033
-73.1099550000 45.3311162499
-73.0661540000 45.4243735054
-73.2220760000 45.5980094710
-73.2982790000 45.6232489941
-73.3005980000 45.6527571259
-73.3104710000 45.6500439433
-73.3757630000 45.6824528868
-73.3883670000 45.7106256975
-73.4422610000 45.6858092678
-73.4974750000 45.8765092481
-73.4851530000 45.8892444438
-73.5180660000 45.9147070938
-73.5498120000 45.4275774729
-73.4878770000 45.3176452662
-73.4827120000 45.3089989835
-73.7127760000 45.1694479780
-73.7277760000 45.1601581858
-73.6550220000 45.0428522491
-73.6569440000 45.0063807828
-73.6128920000 44.9616344057
-73.4960630000 44.9941625505
-73.4564590000 45.0052176988
-73.4564590000 45.0537333048
-73.3902820000 45.0544105992
-73.3684620000 45.0893242273
-73.3613590000 45.1265904756
-73.3145900000 45.1305489357
-73.2955630000 45.1321620862
-73.2986450000 45.1863074990
-73.2698520000 45.1813868152
-73.2360840000 45.2085210694
-73.1863710000 45.2263868444
-73.1141050000 45.2208649804
-73.0953520000 45.2210933911
-73.1077800000 45.2503229548
09
58
-73.1077800000 45.2503229548
-73.0669480000 45.2811330683
-73.0375520000 45.2855238229
-73.0500490000 45.2984116487
-73.0132290000 45.2993141471
-72.9790500000 45.3324445817
-72.9820480000 45.3384309697
-72.9204410000 45.3851009017
-72.9381480000 45.4001512380
-72.9054410000 45.4005517821
-72.8941570000 45.3679381052
-72.9050830000 45.3440454114
-72.8832020000 45.3441318516
-72.8272250000 45.3601952698
-72.8109820000 45.3455122474
-72.7816390000 45.3647922042
-72.7495420000 45.3501788920
-72.6930390000 45.3535889327
-72.6673130000 45.3601992601
-72.6649320000 45.3857661430
-72.5784380000 45.3864460250
-72.5431370000 45.3565216215
-72.5361330000 45.3647669310
-72.5879360000 45.4415474606
-72.5865330000 45.4573945502
-72.6148380000 45.4676457048
-72.6149370000 45.5421221277
-72.6498410000 45.5846556828
-72.6491390000 45.6057228788
-72.7461400000 45.5893205392
-72.7403410000 45.6065218687
-72.7338870000 45.6721362351
-72.7433320000 45.6691261086
-72.7521820000 45.7970774922
-72.7800450000 45.7930684552
-72.8191450000 45.7642005973
-72.8402400000 45.7839816375
-72.8447420000 45.7536443663
-72.8801420000 45.7755600084
-72.9267500000 45.7706138036
-72.9463500000 45.7675401091
-72.9381480000 45.8791987776
-72.9832530000 45.8782647922
-73.0596540000 45.8330468417
